id,Name,Fueltype,Technology,Country,Capacity,lat,lon,Efficiency,Duration,DateIn,DateOut,Set
ABRO,C.T. ALMIRANTE BROWN,OCGT,OCGT,AR,25,-34.8378,-58.4058,0.4,,,,PP
ACAJ,C.T. AGUA DEL CAJON,CCGT,CCGT,AR,184,-38.9355,-68.3573,0.55,,,,PP
ACHIEO,P.EOLICO ACHIRAS,onwind,Onshore,AR,48,-33.2142,-65.0907,,,,,PP
ADTOHI,H. DIAMANTE SA,hydro,Run-Of-River,AR,150,-34.5839,-69.0362,0.9,,,,PP
AESP,C.T. AES PARANA,CCGT,CCGT,AR,869,-33.3584,-60.1748,0.55,,,,PP
ALICHI,AES ALICURA.,hydro,Reservoir,AR,1050,-40.5841,-70.7476,0.9,,,,PP
ALT1FV,PQUE SOLAR ALTIPLANO I,solar,Pv,AR,100,-24.139,-66.8957,,,,,PP
ALU1EO,P.EOLICO ALUAR I MATER,onwind,Onshore,AR,68,-42.6506,-65.3276,,,,,PP
ALUAEO,ALUAR SA AUTOGENERADOR REN.,onwind,Onshore,AR,175,-42.6506,-65.3276,,,,,PP
ALUAR,ALUAR SA - GENERADOR,OCGT,OCGT,AR,189,-42.7385,-65.0543,0.4,,,,PP
AMEGHI,HIDROELECTRICA AMEGHINO SA,hydro,Run-Of-River,AR,47,-43.6996,-66.4815,0.9,,,,PP
AR21EO,P.EOLICO V ARAUCO II RENOV 1,onwind,Onshore,AR,100,-28.7004,-66.7322,,,,,PP
AR22EO,P.EOLICO ARAUCO II R1.5 ET3y4,onwind,Onshore,AR,36,-28.7004,-66.7322,,,,,PP
ARA2EO,PARQUE EOLICO ARAUCO II SAPEM,onwind,Onshore,AR,25,-28.7004,-66.7322,,,,,PP
ARAUEO,PARQUE EOLICO ARAUCO SAPEM,onwind,Onshore,AR,25,-28.7004,-66.7322,,,,,PP
ARGE,SIDERCA SA(EX ARGENER-GEN.PAR),OCGT,OCGT,AR,163,-34.1613,-58.9791,0.4,,,,PP
ARROHI,HIDROELECTRICA EL CHOCON SA,hydro,Reservoir,AR,128,-39.1067,-68.5857,0.9,,,,PP
ASEC,ARROYO SECO COGENERACION GMED.,CCGT,CCGT,AR,105,-33.1256,-60.5239,0.55,,,,PP
ATU2,NUCLEOELECTRICA ARG. SA,nuclear,Steam Turbine,AR,745,-33.967105,-59.2084,0.4,,,,PP
ATUC,NUCLEOELECTRICA ARG. SA,nuclear,Steam Turbine,AR,362,-33.967105,-59.2084,0.4,,,,PP
AVAL,C.TERMICA ALTO VALLE,CCGT,CCGT,AR,50,-38.9517,-68.0219,0.55,,,,PP
BAHIEO,P.EOLICO PAMPA ENERGIA,onwind,Onshore,AR,50,-38.6605,-62.0524,,,,,PP
BAND,CT BANDERA SgoEstero - ENARSA,OCGT,OCGT,AR,33,-29.4468,-63.5904,0.4,,,,PP
BANDEO,P.EOLICO LA BANDERITA,onwind,Onshore,AR,40,-37.4902,-64.745,,,,,PP
BARD,CT BARRANQUERAS Chaco,OCGT,OCGT,AR,22,-27.4888,-58.9323,0.4,,,,PP
BBLA,CENTRAL PIEDRABUENA S.A.,OCGT,OCGT,AR,620,-38.7852,-62.2561,0.4,,,,PP
BIC2EO,P.EOLICO BICENTENARIO 2,onwind,Onshore,AR,25,-47.301,-66.9935,,,,,PP
BICEEO,P.EOLICO BICENTENARIO 1,onwind,Onshore,AR,101,-47.301,-66.9935,,,,,PP
BLOP,CT BRIGADIER LOPEZ,OCGT,OCGT,AR,280,-31.7131,-60.7794,0.4,,,,PP
BRA2,CT BRAGADO 2 - GENNEIA,OCGT,OCGT,AR,62,-35.1368,-60.4325,0.4,,,,PP
BRA3,CT BRAGADO 3 - GENNEIA,OCGT,OCGT,AR,61,-35.1368,-60.4325,0.4,,,,PP
BRCH,CT BRACHO - Y-GEN ELECTRICA II,CCGT,CCGT,AR,473,-26.997,-65.1708,0.55,,,,PP
BRKE,CT BARKER,CCGT,CCGT,AR,254,-37.5491,-59.4531,0.55,,,,PP
BROW,TERMOELECTRICA GUILLERMO BROWN,OCGT,OCGT,AR,582,-38.685,-62.4179,0.4,,,,PP
BSAS,ENDESA COSTANERA SA,CCGT,CCGT,AR,277,-34.6236,-58.3418,0.55,,,,PP
BVENEO,P.EOLICO DE LA BUENA VENTURA,onwind,Onshore,AR,103,-38.0872,-60.137,,,,,PP
CACHHI,CONSORCIO POTRERILLOS,hydro,Run-Of-River,AR,120,-33.0291,-69.1109,0.9,,,,PP
CAFAFV,PARQUE FOTOV. CAFAYATE,solar,Pv,AR,80,-26.04,-65.9113,,,,,PP
CALEFV,AG CEMENTOS AVELLANEDA S. Luis,solar,Pv,AR,22,-32.8634,-66.8486,,,,,PP
CALOFV,C.FOTOV.CALDENES DEL OESTE,solar,Pv,AR,25,-33.2914,-66.3878,,,,,PP
CAPE,CAPEX S.A. AUTOGENERADOR,CCGT,CCGT,AR,477,-38.9355,-68.3573,0.55,,,,PP
CAU1FV,PQUE SOLAR FTV CAUCHARI 1,solar,Pv,AR,100,-24.0912,-66.7245,,,,,PP
CAU2FV,PQUE SOLAR FTV CAUCHARI 2,solar,Pv,AR,100,-24.0912,-66.7245,,,,,PP
CAU3FV,PQUE SOLAR FTV CAUCHARI 3,solar,Pv,AR,100,-24.0912,-66.7245,,,,,PP
CCOLHI,C.H.LOS CARACOLES - EPSE,hydro,Run-Of-River,AR,121,-31.5192,-68.9814,0.9,,,,PP
CCORHI,AES JURAMENTO,hydro,Run-Of-River,AR,101,-25.2716,-65.3299,0.9,,,,PP
CHN2EO,GENNEIA S.A.EOLICOS,onwind,Onshore,AR,26,-42.5777,-65.0946,,,,,PP
CHN3EO,P.EOLICO CHUBUT NOR 3 GENNEIA,onwind,Onshore,AR,58,-42.5777,-65.0946,,,,,PP
CHN4EO,P.EOLICO CHUBUT NOR 4 GENNEIA,onwind,Onshore,AR,83,-42.5777,-65.0946,,,,,PP
CHNOEO,P.EOLICO CHUBUT NOR 1 GENNEIA,onwind,Onshore,AR,29,-42.5777,-65.0946,,,,,PP
CHOCHI,HIDROELECTRICA EL CHOCON SA,hydro,Reservoir,AR,1290,-39.2653,-68.7556,0.9,,,,PP
CONDHI,CONSORCIO POTRERILLOS,hydro,Run-Of-River,AR,54,-33.0452,-69.0516,0.9,,,,PP
CORTEO,P.EOLICO Ing.CEBREIRO exCORTI,onwind,Onshore,AR,100,-38.6743,-62.0378,,,,,PP
COSM,MOTOGENERADORES COSTANERA,OCGT,OCGT,AR,36,-34.6236,-58.3418,0.4,,,,PP
COST,ENDESA COSTANERA SA,CCGT,CCGT,AR,1511,-34.6236,-58.3418,0.55,,,,PP
CPIEHI,CENTRAL CASA DE PIEDRA,hydro,Run-Of-River,AR,60,-38.2143,-67.1908,0.9,,,,PP
CRIV,C.T. PATAGONICAS SA,OCGT,OCGT,AR,25,-45.9073,-67.5917,0.4,,,,PP
CUMBFV,PQUE FOTOVOLTAICO LA CUMBRE,solar,Pv,AR,22,-33.3254,-66.1687,,,,,PP
DIA2EO,P.EOLICO DIADEMA 2,onwind,Onshore,AR,28,-45.851,-67.5976,,,,,PP
DSUD,CENTRAL DOCK SUD,OCGT,OCGT,AR,933,-34.6536,-58.3435,0.4,,,,PP
EBAR,CT BARRAGAN - ENARSA,CCGT,CCGT,AR,848,-34.864,-57.9576,0.55,,,,PP
ELBIEO,P.E. LA ELBITA,onwind,Onshore,AR,162,-37.6984,-59.0027,,,,,PP
ELEP,ELECTROPATAGONIA-C.RIV-C.COMB.,CCGT,CCGT,AR,63,-45.9073,-67.5917,0.55,,,,PP
EMBA,NUCLEOELECTRICA ARG. SA,nuclear,Steam Turbine,AR,648,-32.2316,-64.4422,0.4,,,,PP
ENE1EO,P.EOLICO LA ENERGETICA Renov2,onwind,Onshore,AR,80,-38.361,-62.2229,,,,,PP
ESCAHI,HIDROELECTRICA TUCUMAN SA,hydro,Run-Of-River,AR,24,-27.6589,-65.7633,0.9,,,,PP
EZEI,CT EZEIZA ETAPA2 G MEDITERRANE,CCGT,CCGT,AR,291,-34.903,-58.6169,0.55,,,,PP
FILO,C.T. FILO MORADO,OCGT,OCGT,AR,63,-37.2734,-69.6855,0.4,,,,PP
FRIA,GENERACION FRIAS S.A.,OCGT,OCGT,AR,60,-28.6076,-65.1218,0.4,,,,PP
FUTAHI,HIDROELECTRICA FUTALEUFU SA,hydro,Reservoir,AR,560,-43.129,-71.6299,0.9,,,,PP
GARAEO,P.EOLICO GARAYALDE,onwind,Onshore,AR,24,-44.5309,-66.4528,,,,,PP
GARR,CT BIOMASA GARRUCHOS,biomass,Steam Turbine,AR,36,-27.8389,-56.0124,0.4,,,,PP
GBEL,TERMOELECTRICA M.BELGRANO S.A.,CCGT,CCGT,AR,874,-34.1828,-59.0072,0.55,,,,PP
GEBA,GENELBA - PETROBRAS,CCGT,CCGT,AR,1249,-34.9041,-58.7327,0.55,,,,PP
GNV1EO,P.EOLICO LA GENOVEVA I REN2,onwind,Onshore,AR,88,-38.576,-61.9221,,,,,PP
GNV2EO,P.EOLICO LA GENOVEVA II MATER,onwind,Onshore,AR,42,-38.576,-61.9221,,,,,PP
GUEM,PAMPA ENERGIA SA,OCGT,OCGT,AR,361,-24.6888,-65.0448,0.4,,,,PP
GZ2AFV,PQUE FOTOV. COR. SOL. GUAÑI.II,solar,Pv,AR,100,-30.3569,-69.2921,,,,,PP
IGLEFV,PQUE FOTOV. CORDILLERA SOLAR,solar,Pv,AR,80,-30.3569,-69.2921,,,,,PP
IND1,CT INDEPEND. ETAPA1 G MEDITERR,OCGT,OCGT,AR,50,-26.8673,-65.2219,0.4,,,,PP
IND2,CT INDEPEND. ETAPA2 G MEDITERR,OCGT,OCGT,AR,49,-26.8673,-65.2219,0.4,,,,PP
INDE,GENERACION INDEPENDENCIA S.A.,OCGT,OCGT,AR,120,-26.8673,-65.2219,0.4,,,,PP
ISVE,CT ISLA VERDE - AGGREKO,OCGT,OCGT,AR,25,-33.242,-62.3938,0.4,,,,PP
JUNI,CT JUNIN,OCGT,OCGT,AR,22,-34.5706,-60.9162,0.4,,,,PP
KOSTEO,P.EOLICO KOSTEN,onwind,Onshore,AR,24,-45.8095,-68.0559,,,,,PP
LCA2,CT LOMA CAMPANA 2 -Y-GEN ELECT,OCGT,OCGT,AR,107,-38.3475,-68.6491,0.4,,,,PP
LCAM,CT LOMA CAMPANA 1 -YPF,OCGT,OCGT,AR,105,-38.3475,-68.6491,0.4,,,,PP
LCASEO,P.EOLICO LA CASTELLANA,onwind,Onshore,AR,101,-38.6201,-62.7346,,,,,PP
LDCU,C. TERMICAS MENDOZA SA,OCGT,OCGT,AR,553,-33.0439,-68.8816,0.4,,,,PP
LDLA,C.T. LOMA DE LA LATA S.A.,CCGT,CCGT,AR,765,-38.512,-68.6065,0.55,,,,PP
LEO1EO,P.EOLICO CAÑADON LEÓN MATER,onwind,Onshore,AR,21,-46.5879,-67.6422,,,,,PP
LEONEO,P.EOLICO CAÑADON LEÓN REN 2,onwind,Onshore,AR,102,-46.5879,-67.6422,,,,,PP
LEV1EO,P.EOLICO LEVALLE,onwind,Onshore,AR,62,-34.0391,-63.9171,,,,,PP
LEV2EO,P.EOLICO LEVALLE,onwind,Onshore,AR,93,-34.0391,-63.9171,,,,,PP
LEVA,EPEC GENERACION,OCGT,OCGT,AR,46,-31.8964,-64.2718,0.4,,,,PP
LHEREO,P.EOLICO LOS HERCULES,onwind,Onshore,AR,97,-46.6423,-68.4031,,,,,PP
LMADHI,HIDROELECTRICA LAS MADERAS,hydro,Run-Of-River,AR,31,-24.4438,-65.2203,0.9,,,,PP
LMO1HI,EPEC GENERACION,hydro,Run-Of-River,AR,52,-31.8184,-64.5033,0.9,,,,PP
LOM1EO,P.EOLICO LOMA BLANCA 1,onwind,Onshore,AR,51,-43.0299,-65.1997,,,,,PP
LOM2EO,P.EOLICO LOMA BLANCA 2,onwind,Onshore,AR,51,-43.0299,-65.1997,,,,,PP
LOM3EO,P.EOLICO LOMA BLANCA 3,onwind,Onshore,AR,51,-43.0299,-65.1997,,,,,PP
LOM4EO,C.EOLICA LOMA BLANCA IV-ENARSA,onwind,Onshore,AR,50,-43.0299,-65.1997,,,,,PP
LOM6EO,P.EOLICO LOMA BLANCA 6,onwind,Onshore,AR,102,-43.0299,-65.1997,,,,,PP
LOMAFV,PQUE SOLAR E. Ren. Las Lomas,solar,Pv,AR,32,-29.6017,-67.415,,,,,PP
LPLA,CT LA PLATA - SULLAIR,OCGT,OCGT,AR,40,-34.9367,-58.0172,0.4,,,,PP
LPLC,YPF LA PLATA COGENERACION,CCGT,CCGT,AR,90,-34.8904,-57.9229,0.55,,,,PP
LPUNFV,PQUE SOLAR LA PUNA SOLAR,solar,Pv,AR,100,-24.0738,-66.9261,,,,,PP
LREYHB,H. DIAMANTE SA,hydro,Pumped Storage,AR,224,-34.6015,-68.641,0.9,0,,,PP
LRI3FV,360 ENERGY FV,solar,Pv,AR,22,-29.3272,-67.4261,,,,,PP
LRIO,GENERACION RIOJANA SA,OCGT,OCGT,AR,50,-29.3828,-66.8343,0.4,,,,PP
LRIOFV,360 ENERGY FV,solar,Pv,AR,60,-29.3272,-67.4261,,,,,PP
LUJB,CT LUJAN II - ARAUCARIA ENERGY,OCGT,OCGT,AR,127,-34.5567,-59.0339,0.4,,,,PP
MAGD,CT MAGDALENA - APR ENERGY,OCGT,OCGT,AR,25,-35.0796,-57.5104,0.4,,,,PP
MAL1EO,C.EOLICA MALASPINA I - ENARSA,onwind,Onshore,AR,50,-44.994,-67.055,,,,,PP
MANAEO,P.EOLICO MANANTIALES BEHR,onwind,Onshore,AR,99,-45.6563,-67.7746,,,,,PP
MANQEO,P.EOLICO MANQUE MATER,onwind,Onshore,AR,57,-33.2364,-65.0546,,,,,PP
MAT3,CT MATHEU III - ARAUCARIA ENER,OCGT,OCGT,AR,256,-34.3956,-58.8319,0.4,,,,PP
MAT3EO,P.EOLICO 3 PICOS MATER,onwind,Onshore,AR,36,-38.3198,-62.2828,,,,,PP
MATE,CT MATHEU II - APR ENERGY,OCGT,OCGT,AR,230,-34.3956,-58.8319,0.4,,,,PP
MDP2,CT 9 de JULIO C Cost ATLANTICA,OCGT,OCGT,AR,94,-38.0498,-57.5455,0.4,,,,PP
MDPA,C.COSTA ATLANTICA,OCGT,OCGT,AR,131,-38.0498,-57.5455,0.4,,,,PP
MIRAEO,P.EOLICO MIRAMAR - RENOVAR 1.5,onwind,Onshore,AR,99,-38.2285,-58.048,,,,,PP
MMAR,GEN.MEDITERRANEA (CONT.PLUS),OCGT,OCGT,AR,390,-33.1593,-64.3644,0.4,,,,PP
NEC1EO,P.EOLICO VIENTOS DE NECOCHEA,onwind,Onshore,AR,38,-38.6147,-58.8263,,,,,PP
NECO,C.COSTA ATLANTICA,OCGT,OCGT,AR,204,-38.5787,-58.7106,0.4,,,,PP
NEU1EO,P.EOLICO VIENTOS NEUQUINOS I,onwind,Onshore,AR,100,-39.759,-69.7605,,,,,PP
NIH1HI,HIDROELECTRICA LOS NIHUILES SA,hydro,Run-Of-River,AR,72,-35.02708,-68.67882,0.9,,,,PP
NIH2HI,HIDROELECTRICA LOS NIHUILES SA,hydro,Run-Of-River,AR,110,-34.9909,-68.6233,0.9,,,,PP
NIH3HI,HIDROELECTRICA LOS NIHUILES SA,hydro,Run-Of-River,AR,42,-34.833,-68.5168,0.9,,,,PP
NIH4HI,HIDR NIHUIL IV (EMSE SE),hydro,Run-Of-River,AR,30,-34.8333,-68.5146,0.9,,,,PP
NONOFV,PQUE FOTOVOLTAICO NONOGASTA,solar,Pv,AR,35,-29.3272,-67.4261,,,,,PP
NPUE,CENTRAL PUERTO SA,CCGT,CCGT,AR,1188,-34.5733,-58.384,0.55,,,,PP
OLAVEO,P.EOLICO VIENTOS OLAVARRIA,onwind,Onshore,AR,77,-36.6269,-60.7933,,,,,PP
OLIVEO,P.EOLICO LOS OLIVOS MATER,onwind,Onshore,AR,23,-33.2114,-65.0892,,,,,PP
PAGUHI,HIDR. PIEDRA DEL AGUILA S.A.,hydro,Reservoir,AR,1440,-40.1901,-69.9934,0.9,,,,PP
PAMEEO,P.EOLICO PAMPA ENERGIA,onwind,Onshore,AR,50,-38.6605,-62.0524,,,,,PP
PATA,ENERGIA DEL SUR S.A.,CCGT,CCGT,AR,125,-45.7936,-67.5139,0.55,,,,PP
PBANHI,HIDR. CERROS COLORADOS S.A.,hydro,Reservoir,AR,472,-38.5595,-68.4744,0.9,,,,PP
PE32EO,P.EOLICO PAMPA ENERGIA,onwind,Onshore,AR,27,-38.6605,-62.0524,,,,,PP
PEDR,SCC POWER SAN PEDRO S.A.,CCGT,CCGT,AR,219,-33.7778,-59.7267,0.55,,,,PP
PEP3EO,P.EOLICO PAMPA ENERGIA,onwind,Onshore,AR,50,-38.6605,-62.0524,,,,,PP
PEP6EO,P.EOLICO PAMPA ENERGIA,onwind,Onshore,AR,140,-38.6605,-62.0524,,,,,PP
PILA,CT PILAR - EPEC,CCGT,CCGT,AR,466,-34.4021,-58.9656,0.55,,,,PP
PINFFV,PQUE SOLAR PAMPA DEL INFIERNO,solar,Pv,AR,130,-26.4917,-61.2126,,,,,PP
PIQI,CENTRAL TERMICA PIQUIRENDA,OCGT,OCGT,AR,30,-22.3504,-63.7673,0.4,,,,PP
PMA1EO,P.EOLICO MADRYN 1 GENNEIA,onwind,Onshore,AR,71,-42.7354,-65.2487,,,,,PP
PMA2EO,P.EOLICO MADRYN 2 GENNEIA,onwind,Onshore,AR,151,-42.7354,-65.2487,,,,,PP
PMAD,C.T. PATAGONICAS SA,OCGT,OCGT,AR,42,-45.9073,-67.5917,0.4,,,,PP
PNEGHI,C.H.PUNTA NEGRA - EPSE,hydro,Run-Of-River,AR,63,-31.519,-68.816,0.9,,,,PP
PNUE,CENTRAL PUERTO SA,OCGT,OCGT,AR,589,-34.5754,-58.3805,0.4,,,,PP
POM1EO,P.EOLICO POMONA 1 - RENOVAR,onwind,Onshore,AR,101,-39.559,-65.7259,,,,,PP
PPLEHI,PICHI PICUN LEUFU,hydro,Reservoir,AR,285,-40.0123,-69.9838,0.9,,,,PP
PPNO,GENERADORA ELEC.TUCUMAN SA,OCGT,OCGT,AR,232,-26.8679,-65.2223,0.4,,,,PP
QULLHI,QUEBRADA ULLUM - EPSE,hydro,Run-Of-River,AR,45,-31.474,-68.65,0.9,,,,PP
RAW1EO,P.EOLICO RAWSON I,onwind,Onshore,AR,53,-43.327,-65.1828,,,,,PP
RAW2EO,P.EOLICO RAWSON II,onwind,Onshore,AR,31,-43.327,-65.1828,,,,,PP
RAW3EO,P.EOLICO RAWSON III - GENNEIA,onwind,Onshore,AR,25,-43.327,-65.1828,,,,,PP
REAL,CT REALICO - SECCO,OCGT,OCGT,AR,24,-35.0396,-64.2518,0.4,,,,PP
RENO,CT RENOVA - ALBANESI ENERGIA,CCGT,CCGT,AR,172,-32.5785,-60.7905,0.55,,,,PP
REOLHI,EPEC GENERACION,hydro,Run-Of-River,AR,33,-32.191,-64.323,0.9,,,,PP
RGDEHB,EPEC GENERACION,hydro,Pumped Storage,AR,750,-32.224,-64.5673,0.8,0,,,Store
ROCA,CT ROCA SA,CCGT,CCGT,AR,193,-38.9462,-67.6011,0.55,,,,PP
ROJO,CT GENERAL ROJO,CCGT,CCGT,AR,258,-33.4556,-60.2809,0.55,,,,PP
RUFI,CT RUFINO Sta Fe - ENARSA,OCGT,OCGT,AR,32,-34.2635,-62.7159,0.4,,,,PP
SAL2,CT SALTO 2 - SoENERGY,OCGT,OCGT,AR,63,-34.3066,-60.2249,0.4,,,,PP
SAUJFV,PQUE SOLAR SAUJIL,solar,Pv,AR,23,-28.1588,-66.2195,,,,,PP
SERT,CT RIO TERCERO II - SoENERGY,OCGT,OCGT,AR,60,-32.1614,-64.1546,0.4,,,,PP
SFRA,EPEC GENERACION,OCGT,OCGT,AR,23,-31.8964,-64.2718,0.4,,,,PP
SGDEHIAR,CTM SALTO GRANDE,hydro,Run-Of-River,AR,945,-31.2751,-57.9385,0.9,,,,PP
SJMTEO,P.EOLICO MATACO 3 PICOS,onwind,Onshore,AR,203,-38.3198,-62.2828,,,,,PP
SLUNEO,P.EOLICO SAN LUIS NORTE,onwind,Onshore,AR,113,-32.7756,-66.3536,,,,,PP
SMTU,CT SAN MIGUEL DE TUCUMAN,CCGT,CCGT,AR,382,-26.8674,-65.2219,0.55,,,,PP
SNIC,C.TERMICA SAN NICOLAS,OCGT,OCGT,AR,675,-33.3545,-60.1748,0.4,,,,PP
SOES,EPEC GENERACION,OCGT,OCGT,AR,60,-31.8964,-64.2718,0.4,,,,PP
SORR,C.TERMICA SORRENTO,OCGT,OCGT,AR,217,-32.9064,-60.6817,0.4,,,,PP
SROQHI,EPEC GENERACION,hydro,Run-Of-River,AR,24,-31.3533,-64.3938,0.9,,,,PP
SULLFV,GENNEIA S.A.EOLICOS,solar,Pv,AR,78,-31.3831,-68.6719,,,,,PP
SVIC,CT SAN VICENTE BsAs - ENARSA,OCGT,OCGT,AR,28,-35.0437,-58.3255,0.4,,,,PP
TAND,C.T. SALTA (TERMOANDES),CCGT,CCGT,AR,643,-24.7429,-65.0516,0.55,,,,PP
TER2EO,P.EOLICO LOS TEROS - MATER,onwind,Onshore,AR,52,-37.1102,-59.7466,,,,,PP
TER6,TERMINAL 6 COGENERACION PUERTO,CCGT,CCGT,AR,372,-32.6631,-60.7491,0.55,,,,PP
TEROEO,P.EOLICO LOS TEROS - MATER,onwind,Onshore,AR,123,-37.1102,-59.7466,,,,,PP
TIMB,TERMOELE. JOSE SAN MARTIN S.A,CCGT,CCGT,AR,864,-32.5785,-60.7905,0.55,,,,PP
TOC3FV,P.S.F.V. TOCOTA III,solar,Pv,AR,60,-30.8231,-69.47,,,,,PP
TUCU,CT TUCUMAN,CCGT,CCGT,AR,447,-26.8674,-65.2219,0.55,,,,PP
ULL3FV,PQUE SOLAR ULLUM 3,solar,Pv,AR,32,-31.3411,-68.6705,,,,,PP
ULLUHI,HIDROTERMICA SAN JUAN,hydro,Run-Of-River,AR,42,-31.4555,-68.756,0.9,,,,PP
ULN1FV,PQUE SOLAR ULLUM 1,solar,Pv,AR,25,-31.3411,-68.6705,,,,,PP
ULN2FV,PQUE SOLAR ULLUM 2,solar,Pv,AR,25,-31.3411,-68.6705,,,,,PP
VGAD,CT GRAL. VILLEGAS - AGGREKO,OCGT,OCGT,AR,24,-35.0309,-63.0033,0.4,,,,PP
VGES,CT VILLA GESELL-CATLANT.,OCGT,OCGT,AR,80,-37.2491,-56.9975,0.4,,,,PP
VIVOEO,P.EOLICO 3 PICOS MATER,onwind,Onshore,AR,50,-38.3198,-62.2828,,,,,PP
VLONEO,P.EOLICO VILLALONGA,onwind,Onshore,AR,52,-40.0314,-62.6509,,,,,PP
VMA2,CT VILLA MARIA,CCGT,CCGT,AR,255,-32.4279,-63.1719,0.55,,,,PP
VOBL,CT VUELTA DE OBLIGADO,CCGT,CCGT,AR,847,-32.5822,-60.7951,0.55,,,,PP
VSECEO,P.EOLICO VIENTOS DEL SECANO,onwind,Onshore,AR,50,-39.2145,-62.5679,,,,,PP
YACYHI,E.B. YACYRETA,hydro,Run-Of-River,AR,1550,-27.4823,-56.7212,0.9,,,,PP
ZAPA,CT ZAPPALORTO - APR ENERGY,OCGT,OCGT,AR,108,-34.6839,-58.7444,0.4,,,,PP
ZARA,CT LAS PALMAS 2 - ARAUCARIA,OCGT,OCGT,AR,213,-34.0802,-59.1251,0.4,,,,PP
ZONDFV,PQUE SOLAR ZONDA,solar,Pv,AR,100,-30.5777,-69.3082,,,,,PP